component_name,component_version,vuln_count,max_severity,score,cve_list
/home/vboxuser/Diplomas/dvwa-src/.github/workflows/codeql-analysis.yml,,0,UNKNOWN,1.0,
/home/vboxuser/Diplomas/dvwa-src/.github/workflows/docker-image.yml,,0,UNKNOWN,1.0,
/home/vboxuser/Diplomas/dvwa-src/.github/workflows/pytest.yml,,0,UNKNOWN,1.0,
/home/vboxuser/Diplomas/dvwa-src/.github/workflows/shiftleft-analysis.yml,,0,UNKNOWN,1.0,
/home/vboxuser/Diplomas/dvwa-src/.github/workflows/vulnerable.yml,,0,UNKNOWN,1.0,
/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/api/composer.lock,,0,UNKNOWN,1.0,
ShiftLeftSecurity/scan-action,master,0,UNKNOWN,1.0,
actions/checkout,v3,0,UNKNOWN,1.0,
docker/login-action,v1,0,UNKNOWN,1.0,
github/codeql-action/analyze,v2,0,UNKNOWN,1.0,
github/codeql-action/autobuild,v2,0,UNKNOWN,1.0,
github/codeql-action/init,v2,0,UNKNOWN,1.0,
github/codeql-action/upload-sarif,v2,0,UNKNOWN,1.0,
psr/log,3.0.2,0,UNKNOWN,1.0,
symfony/deprecation-contracts,v3.5.1,0,UNKNOWN,1.0,
symfony/finder,v7.2.2,0,UNKNOWN,1.0,
symfony/polyfill-ctype,v1.31.0,0,UNKNOWN,1.0,
symfony/yaml,v7.2.3,0,UNKNOWN,1.0,
zircote/swagger-php,4.11.1,0,UNKNOWN,1.0,
